label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
36.0,0.868421052631579,0.6097560975609756,0.65,0.5208333333333334,0.5961538461538461,0.5116279069767442,0.44
36.0,0.868421052631579,0.6097560975609756,0.65,0.5208333333333334,0.5961538461538461,0.5116279069767442,0.44
35.0,0.5263157894736842,0.4390243902439024,0.85,0.7708333333333334,0.6346153846153846,0.627906976744186,0.32
34.0,0.6578947368421053,0.4146341463414634,0.875,0.6458333333333334,0.4615384615384615,0.4651162790697674,0.38
33.0,0.9210526315789472,0.3658536585365853,0.75,0.1458333333333333,0.5769230769230769,0.6046511627906976,0.18
32.0,0.868421052631579,0.4146341463414634,0.825,0.6458333333333334,0.5192307692307693,0.5348837209302325,0.26
31.0,0.7368421052631579,0.7804878048780488,0.45,0.5208333333333334,0.2884615384615384,0.6046511627906976,0.14
31.0,0.7368421052631579,0.7804878048780488,0.45,0.5208333333333334,0.2884615384615384,0.6046511627906976,0.14
10.0,0.8157894736842105,0.3902439024390244,0.8,0.6041666666666666,0.5769230769230769,0.627906976744186,0.14
9.0,0.5789473684210527,0.6585365853658537,0.7,0.4583333333333333,0.5192307692307693,0.5581395348837209,0.32
8.0,0.5,0.5853658536585366,0.625,0.5208333333333334,0.6346153846153846,0.3255813953488372,0.3
7.0,0.7368421052631579,0.5853658536585366,0.625,0.5,0.5961538461538461,0.5581395348837209,0.42
6.0,0.4736842105263157,0.7804878048780488,0.525,0.5,0.5961538461538461,0.4651162790697674,0.02
5.0,0.4473684210526316,0.4390243902439024,0.05,0.7083333333333334,0.4615384615384615,0.5813953488372093,0.18
4.0,0.3947368421052631,0.8536585365853658,0.425,0.5625,0.4615384615384615,0.3953488372093023,0.04
3.0,0.631578947368421,0.8048780487804879,0.5,0.5208333333333334,0.5,0.5813953488372093,0.2
2.0,0.5921052631578947,0.8536585365853658,0.125,0.6875,0.5,0.6046511627906976,0.14
1.0,0.0263157894736842,0.8780487804878049,0.325,0.5416666666666666,0.6538461538461539,0.4651162790697674,0.44
