label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
12.0,0.4146341463414634,0.5853658536585366,0.7317073170731707,0.8648648648648649,0.475,0.7560975609756098,
15.0,0.4878048780487805,0.5853658536585366,0.7073170731707317,0.4594594594594595,0.45,0.902439024390244,
18.0,0.7317073170731707,0.4390243902439024,0.6097560975609756,0.7297297297297297,0.45,0.951219512195122,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
33.0,1.0,0.3658536585365853,0.6585365853658537,0.3243243243243243,0.525,0.4878048780487805,
31.0,0.4878048780487805,0.6097560975609756,0.3170731707317073,0.5135135135135135,0.35,0.4390243902439024,
31.0,0.4878048780487805,0.6097560975609756,0.3170731707317073,0.5135135135135135,0.35,0.4390243902439024,
34.0,0.8048780487804879,0.3414634146341463,0.8780487804878049,0.5675675675675675,0.325,0.3170731707317073,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
39.0,0.7804878048780488,0.5365853658536586,0.4634146341463415,0.4864864864864865,0.6,0.3414634146341463,
41.0,0.6585365853658537,0.3170731707317073,0.6585365853658537,0.4864864864864865,0.625,0.2439024390243902,
41.0,0.6585365853658537,0.3170731707317073,0.6585365853658537,0.4864864864864865,0.625,0.2439024390243902,
38.0,0.7073170731707317,0.4634146341463415,0.8048780487804879,0.3513513513513513,0.6,0.2439024390243902,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
18.0,0.7317073170731707,0.4390243902439024,0.6097560975609756,0.7297297297297297,0.45,0.951219512195122,
15.0,0.4878048780487805,0.5853658536585366,0.7073170731707317,0.4594594594594595,0.45,0.902439024390244,
12.0,0.4146341463414634,0.5853658536585366,0.7317073170731707,0.8648648648648649,0.475,0.7560975609756098,
