label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
21.0,0.3170731707317073,0.4146341463414634,0.3902439024390244,0.5945945945945946,0.8,0.4146341463414634,
22.0,0.5121951219512195,0.4390243902439024,0.3902439024390244,0.5675675675675675,0.8,0.4390243902439024,
23.0,0.4146341463414634,0.2439024390243902,0.2195121951219512,0.4594594594594595,0.775,0.048780487804878,
24.0,0.2195121951219512,0.5365853658536586,0.3658536585365853,0.7567567567567568,0.6,0.2682926829268293,
25.0,0.4390243902439024,0.6097560975609756,0.5853658536585366,0.5405405405405406,0.825,0.3902439024390244,
26.0,0.4146341463414634,0.4146341463414634,0.3902439024390244,0.1351351351351351,0.9,0.1707317073170731,
27.0,0.2682926829268293,0.6097560975609756,0.2926829268292683,0.4864864864864865,0.625,0.1951219512195122,
28.0,0.5609756097560976,0.6341463414634146,0.5609756097560976,0.5675675675675675,0.65,0.2926829268292683,
29.0,0.7317073170731707,0.4146341463414634,0.5365853658536586,0.3783783783783784,0.375,0.4390243902439024,
30.0,0.3902439024390244,0.2439024390243902,0.4146341463414634,0.4864864864864865,0.7,0.1707317073170731,
41.0,0.6585365853658537,0.3170731707317073,0.6585365853658537,0.4864864864864865,0.625,0.2439024390243902,
41.0,0.6585365853658537,0.3170731707317073,0.6585365853658537,0.4864864864864865,0.625,0.2439024390243902,
40.0,0.7804878048780488,0.3658536585365853,0.4878048780487805,0.4054054054054054,0.625,0.2926829268292683,
39.0,0.7804878048780488,0.5365853658536586,0.4634146341463415,0.4864864864864865,0.6,0.3414634146341463,
38.0,0.7073170731707317,0.4634146341463415,0.8048780487804879,0.3513513513513513,0.6,0.2439024390243902,
37.0,0.5121951219512195,0.4878048780487805,0.7073170731707317,0.2162162162162162,0.475,0.4878048780487805,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
36.0,0.8048780487804879,0.6829268292682927,0.5609756097560976,0.4864864864864865,0.35,0.4146341463414634,
20.0,0.7317073170731707,0.4390243902439024,0.7073170731707317,0.6756756756756757,0.375,0.5853658536585366,
19.0,0.7560975609756098,0.6341463414634146,0.3902439024390244,0.3783783783783784,0.575,0.7560975609756098,
18.0,0.7317073170731707,0.4390243902439024,0.6097560975609756,0.7297297297297297,0.45,0.951219512195122,
17.0,0.7073170731707317,0.5609756097560976,0.5365853658536586,0.5945945945945946,0.45,1.0,
16.0,0.6585365853658537,0.6585365853658537,0.7560975609756098,0.2702702702702703,0.45,0.6097560975609756,
15.0,0.4878048780487805,0.5853658536585366,0.7073170731707317,0.4594594594594595,0.45,0.902439024390244,
14.0,0.4878048780487805,0.4634146341463415,0.6097560975609756,0.7837837837837838,0.525,0.8292682926829268,
13.0,0.3902439024390244,0.5121951219512195,0.6097560975609756,0.6486486486486487,0.525,0.8048780487804879,
12.0,0.4146341463414634,0.5853658536585366,0.7317073170731707,0.8648648648648649,0.475,0.7560975609756098,
11.0,0.6097560975609756,0.4634146341463415,0.6341463414634146,0.6216216216216216,0.525,0.5365853658536586,
