label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
2.0,0.4358974358974359,0.9069767441860463,0.4857142857142857,0.5384615384615384,0.1794871794871795,0.28,0.5454545454545454
5.0,0.6923076923076923,0.9069767441860463,0.5428571428571428,0.6153846153846154,0.4051282051282051,0.4,0.5227272727272727
8.0,0.5384615384615384,0.6976744186046512,0.7428571428571429,0.2564102564102564,0.5384615384615384,0.14,0.6136363636363636
31.0,0.3846153846153846,0.5581395348837209,0.8,0.6153846153846154,0.6153846153846154,0.3,0.7272727272727273
31.0,0.3846153846153846,0.5581395348837209,0.8,0.6153846153846154,0.6153846153846154,0.3,0.7272727272727273
34.0,0.3846153846153846,0.2790697674418604,0.9714285714285714,0.0769230769230769,0.5384615384615384,0.34,0.9090909090909092
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
33.0,0.9487179487179488,0.4651162790697674,0.6285714285714286,0.4615384615384615,0.5384615384615384,0.3,0.7272727272727273
31.0,0.3846153846153846,0.5581395348837209,0.8,0.6153846153846154,0.6153846153846154,0.3,0.7272727272727273
31.0,0.3846153846153846,0.5581395348837209,0.8,0.6153846153846154,0.6153846153846154,0.3,0.7272727272727273
34.0,0.3846153846153846,0.2790697674418604,0.9714285714285714,0.0769230769230769,0.5384615384615384,0.34,0.9090909090909092
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
18.0,0.4358974358974359,0.627906976744186,0.6,0.4871794871794871,0.6410256410256411,0.38,1.0
15.0,0.4786324786324787,0.5581395348837209,0.8571428571428571,0.6923076923076923,0.6153846153846154,0.54,0.9318181818181818
12.0,0.4358974358974359,0.7674418604651163,0.6285714285714286,0.8717948717948718,0.358974358974359,0.26,0.7045454545454546
