label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
22.0,0.4871794871794871,0.4883720930232558,0.4857142857142857,0.6923076923076923,0.717948717948718,0.72,0.4090909090909091
25.0,0.3675213675213674,0.6511627906976745,0.2,0.4871794871794871,0.5128205128205128,0.2,0.6136363636363636
28.0,0.5384615384615384,0.4418604651162791,0.6857142857142857,0.5897435897435898,0.8012820512820513,0.78,0.6136363636363636
41.0,0.3846153846153846,0.4186046511627907,0.1142857142857142,0.5641025641025641,0.6025641025641025,0.72,0.6363636363636364
41.0,0.3846153846153846,0.4186046511627907,0.1142857142857142,0.5641025641025641,0.6025641025641025,0.72,0.6363636363636364
38.0,0.1282051282051282,0.4418604651162791,0.8571428571428571,0.4358974358974359,0.8974358974358975,0.48,0.6363636363636364
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
39.0,0.3333333333333333,0.2558139534883721,0.7714285714285715,0.4871794871794871,0.8717948717948718,0.56,0.6590909090909091
41.0,0.3846153846153846,0.4186046511627907,0.1142857142857142,0.5641025641025641,0.6025641025641025,0.72,0.6363636363636364
41.0,0.3846153846153846,0.4186046511627907,0.1142857142857142,0.5641025641025641,0.6025641025641025,0.72,0.6363636363636364
38.0,0.1282051282051282,0.4418604651162791,0.8571428571428571,0.4358974358974359,0.8974358974358975,0.48,0.6363636363636364
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
36.0,0.282051282051282,0.4651162790697674,0.7142857142857143,0.0256410256410256,0.3333333333333333,0.48,0.8181818181818182
18.0,0.4358974358974359,0.627906976744186,0.6,0.4871794871794871,0.6410256410256411,0.38,1.0
15.0,0.4786324786324787,0.5581395348837209,0.8571428571428571,0.6923076923076923,0.6153846153846154,0.54,0.9318181818181818
12.0,0.4358974358974359,0.7674418604651163,0.6285714285714286,0.8717948717948718,0.358974358974359,0.26,0.7045454545454546
