label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
12.0,0.2647058823529412,0.8717948717948718,0.5,0.7659574468085106,0.1025641025641025,0.25,0.6976744186046512
15.0,0.2647058823529412,0.4974358974358975,0.5476190476190477,0.6170212765957447,0.358974358974359,0.2727272727272727,0.7441860465116279
18.0,0.5882352941176471,0.3333333333333333,0.5238095238095238,0.5957446808510638,0.5128205128205128,0.3181818181818182,0.9302325581395348
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
33.0,1.0,0.3846153846153846,0.9047619047619048,0.2127659574468085,0.5641025641025641,0.0,0.3488372093023256
31.0,0.9411764705882352,0.6153846153846154,0.7857142857142857,0.453900709219858,0.5641025641025641,0.2045454545454545,0.4418604651162791
31.0,0.9411764705882352,0.6153846153846154,0.7857142857142857,0.453900709219858,0.5641025641025641,0.2045454545454545,0.4418604651162791
34.0,0.8529411764705882,0.4102564102564102,0.9523809523809524,0.5319148936170213,0.4871794871794871,0.2272727272727272,0.5581395348837209
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
39.0,0.6176470588235294,0.2051282051282051,0.7857142857142857,0.425531914893617,0.8205128205128205,0.4318181818181818,0.5116279069767442
41.0,0.5,0.4871794871794871,0.6428571428571429,0.574468085106383,0.8205128205128205,0.5454545454545454,0.4651162790697674
41.0,0.5,0.4871794871794871,0.6428571428571429,0.574468085106383,0.8205128205128205,0.5454545454545454,0.4651162790697674
38.0,0.7647058823529411,0.2564102564102564,0.5238095238095238,0.4042553191489361,0.9487179487179488,0.4318181818181818,0.3720930232558139
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
18.0,0.5882352941176471,0.3333333333333333,0.5238095238095238,0.5957446808510638,0.5128205128205128,0.3181818181818182,0.9302325581395348
15.0,0.2647058823529412,0.4974358974358975,0.5476190476190477,0.6170212765957447,0.358974358974359,0.2727272727272727,0.7441860465116279
12.0,0.2647058823529412,0.8717948717948718,0.5,0.7659574468085106,0.1025641025641025,0.25,0.6976744186046512
