label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
19.0,0.4117647058823529,0.2564102564102564,0.5952380952380952,0.574468085106383,0.5641025641025641,0.2954545454545454,0.7441860465116279
20.0,0.2352941176470588,0.4615384615384615,0.6428571428571429,0.5319148936170213,0.4615384615384615,0.2727272727272727,0.8604651162790697
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
36.0,0.7352941176470589,0.5384615384615384,0.8571428571428571,0.6595744680851063,0.6923076923076923,0.2045454545454545,0.6976744186046512
35.0,0.6176470588235294,0.0,0.7619047619047619,0.574468085106383,0.6923076923076923,0.1590909090909091,0.627906976744186
34.0,0.8529411764705882,0.4102564102564102,0.9523809523809524,0.5319148936170213,0.4871794871794871,0.2272727272727272,0.5581395348837209
33.0,1.0,0.3846153846153846,0.9047619047619048,0.2127659574468085,0.5641025641025641,0.0,0.3488372093023256
32.0,0.9117647058823528,0.3333333333333333,0.8333333333333334,0.425531914893617,0.3076923076923077,0.2727272727272727,0.5581395348837209
31.0,0.9411764705882352,0.6153846153846154,0.7857142857142857,0.453900709219858,0.5641025641025641,0.2045454545454545,0.4418604651162791
31.0,0.9411764705882352,0.6153846153846154,0.7857142857142857,0.453900709219858,0.5641025641025641,0.2045454545454545,0.4418604651162791
10.0,0.7941176470588235,0.5384615384615384,0.6666666666666666,0.5106382978723404,0.5897435897435898,0.3409090909090909,0.3488372093023256
9.0,0.4803921568627449,0.6666666666666666,0.4523809523809524,0.4042553191489361,0.3333333333333333,0.25,0.5581395348837209
8.0,0.5294117647058824,0.4615384615384615,0.7380952380952381,0.3829787234042553,0.4615384615384615,0.25,0.313953488372093
7.0,0.5588235294117647,0.6923076923076923,0.4047619047619047,0.2765957446808511,0.5128205128205128,0.2727272727272727,0.4651162790697674
6.0,0.5588235294117647,0.4615384615384615,0.1428571428571428,0.5106382978723404,0.4358974358974359,0.3181818181818182,0.5116279069767442
5.0,0.6470588235294118,0.6923076923076923,0.4523809523809524,0.4468085106382978,0.1025641025641025,0.3863636363636363,0.3720930232558139
4.0,0.3235294117647059,0.8717948717948718,0.3412698412698411,0.425531914893617,0.4102564102564102,0.1136363636363636,0.6744186046511628
3.0,0.5588235294117647,0.6923076923076923,0.1904761904761904,0.4893617021276595,0.3076923076923077,0.3409090909090909,0.5116279069767442
2.0,0.5588235294117647,0.6153846153846154,0.5476190476190477,0.3617021276595745,0.0512820512820512,0.2272727272727272,0.5581395348837209
1.0,0.2647058823529412,1.0,0.0476190476190476,0.4468085106382978,0.2307692307692307,0.2727272727272727,0.3255813953488372
