label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
21.0,0.3777777777777777,0.3777777777777777,0.5869565217391305,0.6444444444444445,0.6521739130434783,0.9152542372881356,0.2452830188679245
22.0,0.2222222222222222,0.0444444444444444,0.4130434782608695,0.5555555555555556,0.5434782608695652,0.8135593220338984,0.4339622641509434
23.0,0.3111111111111111,0.4444444444444444,0.2391304347826087,0.6222222222222222,0.6521739130434783,0.7627118644067796,0.2264150943396226
24.0,0.1777777777777777,0.5333333333333333,0.4782608695652174,0.6222222222222222,0.6956521739130435,0.5932203389830508,0.3962264150943396
25.0,0.2666666666666666,0.0,0.4565217391304347,0.5111111111111111,0.717391304347826,0.6101694915254238,0.6415094339622641
26.0,0.2666666666666666,0.5333333333333333,0.3043478260869565,0.4888888888888889,0.717391304347826,0.6101694915254238,0.4339622641509434
27.0,0.4222222222222222,0.5333333333333333,0.4130434782608695,0.6666666666666666,0.4565217391304347,0.4915254237288136,0.4339622641509434
28.0,0.4,0.5777777777777777,0.5,0.4666666666666667,0.717391304347826,0.559322033898305,0.5660377358490566
29.0,0.1555555555555555,0.6,0.4782608695652174,0.4666666666666667,0.6956521739130435,0.5084745762711864,0.4528301886792453
30.0,0.3333333333333333,0.6666666666666666,0.4130434782608695,0.4666666666666667,0.3695652173913043,0.4745762711864407,0.320754716981132
41.0,0.5333333333333333,0.4444444444444444,0.8260869565217391,0.6222222222222222,0.8695652173913043,0.559322033898305,0.4716981132075472
41.0,0.5333333333333333,0.4444444444444444,0.8260869565217391,0.6222222222222222,0.8695652173913043,0.559322033898305,0.4716981132075472
40.0,0.5777777777777777,0.2666666666666666,0.8043478260869565,0.5555555555555556,0.9347826086956522,0.288135593220339,0.5471698113207547
39.0,0.6444444444444445,0.1111111111111111,0.782608695652174,0.3555555555555555,0.8695652173913043,0.3898305084745763,0.490566037735849
38.0,0.4,0.5777777777777777,0.8913043478260869,0.4888888888888889,0.8260869565217391,0.2711864406779661,0.6037735849056604
37.0,0.7111111111111111,0.5333333333333333,0.8478260869565217,0.4888888888888889,0.5217391304347826,0.3898305084745763,0.6792452830188679
36.0,0.6444444444444445,0.6222222222222222,0.8260869565217391,0.6666666666666666,0.717391304347826,0.3220338983050847,0.4716981132075472
35.0,0.7333333333333333,0.4444444444444444,0.8695652173913043,0.3555555555555555,0.6521739130434783,0.4067796610169492,0.6037735849056604
34.0,0.8222222222222222,0.6,0.8695652173913043,0.1777777777777777,0.5869565217391305,0.3559322033898305,0.4528301886792453
33.0,0.8888888888888888,0.3333333333333333,0.7391304347826086,0.5555555555555556,0.4782608695652174,0.3728813559322034,0.3962264150943396
32.0,0.8222222222222222,0.8,0.5434782608695652,0.1333333333333333,0.5434782608695652,0.2203389830508474,0.5660377358490566
31.0,0.7111111111111111,0.6222222222222222,0.4782608695652174,0.5555555555555556,0.717391304347826,0.3389830508474576,0.5660377358490566
31.0,0.7111111111111111,0.6222222222222222,0.4782608695652174,0.5555555555555556,0.717391304347826,0.3389830508474576,0.5660377358490566
10.0,0.7555555555555555,0.7555555555555555,0.8043478260869565,0.2666666666666666,0.5,0.3389830508474576,0.5094339622641509
9.0,0.5333333333333333,0.6,0.5434782608695652,0.5777777777777777,0.6956521739130435,0.2542372881355932,0.5283018867924528
8.0,0.5777777777777777,0.4666666666666667,0.7391304347826086,0.6444444444444445,0.6956521739130435,0.1525423728813559,0.4716981132075472
7.0,0.6666666666666666,0.7111111111111111,0.5434782608695652,0.5333333333333333,0.2391304347826087,0.2711864406779661,0.3773584905660377
6.0,0.7777777777777778,0.6,0.5652173913043478,0.4666666666666667,0.1304347826086956,0.1525423728813559,0.6226415094339622
5.0,0.6666666666666666,0.6222222222222222,0.0652173913043478,0.5111111111111111,0.2742474916387959,0.3050847457627119,0.5849056603773585
4.0,0.6444444444444445,0.6222222222222222,0.5869565217391305,0.5555555555555556,0.5434782608695652,0.2711864406779661,0.5094339622641509
3.0,0.2222222222222222,0.6,0.4565217391304347,0.5777777777777777,0.4347826086956521,0.3728813559322034,0.5094339622641509
2.0,0.4888888888888889,0.4888888888888889,0.3043478260869565,0.4222222222222222,0.5869565217391305,0.2203389830508474,0.5094339622641509
1.0,0.5333333333333333,0.9555555555555556,0.5652173913043478,0.3333333333333333,0.5,0.423728813559322,0.4339622641509434
