label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
22.0,0.2619047619047619,0.1521739130434782,0.2790697674418604,0.717391304347826,0.6,0.7291666666666666,0.48
25.0,0.2619047619047619,0.6086956521739131,0.3255813953488372,0.6086956521739131,0.775,0.7291666666666666,0.4
28.0,0.4761904761904761,0.3043478260869565,0.4418604651162791,0.6956521739130435,0.625,0.5833333333333334,0.38
41.0,0.5238095238095238,0.5652173913043478,0.6046511627906976,0.6304347826086957,0.275,0.5625,0.14
41.0,0.5238095238095238,0.5652173913043478,0.6046511627906976,0.6304347826086957,0.275,0.5625,0.14
38.0,0.4761904761904761,0.5652173913043478,0.6976744186046512,0.5,0.3,0.4791666666666667,0.56
36.0,0.8095238095238095,0.5,0.627906976744186,0.6521739130434783,0.2,0.3541666666666667,0.56
36.0,0.8095238095238095,0.5,0.627906976744186,0.6521739130434783,0.2,0.3541666666666667,0.56
39.0,0.5476190476190477,0.5217391304347826,0.6976744186046512,0.5869565217391305,0.45,0.3333333333333333,0.28
41.0,0.5238095238095238,0.5652173913043478,0.6046511627906976,0.6304347826086957,0.275,0.5625,0.14
41.0,0.5238095238095238,0.5652173913043478,0.6046511627906976,0.6304347826086957,0.275,0.5625,0.14
38.0,0.4761904761904761,0.5652173913043478,0.6976744186046512,0.5,0.3,0.4791666666666667,0.56
36.0,0.8095238095238095,0.5,0.627906976744186,0.6521739130434783,0.2,0.3541666666666667,0.56
36.0,0.8095238095238095,0.5,0.627906976744186,0.6521739130434783,0.2,0.3541666666666667,0.56
18.0,0.7142857142857143,0.5652173913043478,0.7209302325581395,0.6086956521739131,0.7,0.5416666666666666,0.66
15.0,0.4285714285714285,0.5869565217391305,0.7906976744186046,0.6739130434782609,0.55,0.375,0.94
12.0,0.4761904761904761,0.717391304347826,0.7209302325581395,0.8260869565217391,0.625,0.3541666666666667,0.66
