label,Beacon_1,Beacon_2,Beacon_3,Beacon_4,Beacon_5,Beacon_6,Beacon_7
1.0,0.5609756097560976,0.7272727272727273,0.4761904761904761,0.4444444444444444,0.4318181818181818,0.490566037735849,0.18
2.0,0.6341463414634146,0.8863636363636364,0.4761904761904761,0.4444444444444444,0.3409090909090909,0.1698113207547169,0.36
3.0,0.4390243902439024,0.7727272727272727,0.4285714285714285,0.5555555555555556,0.4772727272727273,0.2169811320754717,0.26
4.0,0.4878048780487805,0.6590909090909091,0.2619047619047619,0.4166666666666667,0.1818181818181818,0.1320754716981132,0.12
5.0,0.6097560975609756,0.7954545454545454,0.4285714285714285,0.1666666666666666,0.4772727272727273,0.2075471698113207,0.34
6.0,0.5853658536585366,0.7954545454545454,0.3333333333333333,0.0277777777777777,0.4318181818181818,0.2452830188679245,0.56
7.0,0.4390243902439024,0.5227272727272727,0.6428571428571429,0.3611111111111111,0.4090909090909091,0.3396226415094339,0.48
8.0,0.6097560975609756,0.7272727272727273,0.6666666666666666,0.4444444444444444,0.4090909090909091,0.1886792452830188,0.48
9.0,0.4634146341463415,0.4545454545454545,0.5714285714285714,0.2777777777777778,0.5681818181818182,0.2452830188679245,0.44
10.0,0.8536585365853658,0.5681818181818182,0.7380952380952381,0.4444444444444444,0.6363636363636364,0.3160377358490566,0.32
31.0,0.8292682926829268,0.7272727272727273,0.6428571428571429,0.4722222222222222,0.4545454545454545,0.2830188679245283,0.36
31.0,0.8292682926829268,0.7272727272727273,0.6428571428571429,0.4722222222222222,0.4545454545454545,0.2830188679245283,0.36
32.0,0.7804878048780488,0.5909090909090909,0.7380952380952381,0.4722222222222222,0.6363636363636364,0.320754716981132,0.42
33.0,1.0,0.3636363636363636,0.8809523809523809,0.4722222222222222,0.5454545454545454,0.3584905660377358,0.48
34.0,0.8048780487804879,0.4318181818181818,0.7142857142857143,0.6666666666666666,0.1515151515151516,0.2641509433962264,0.54
35.0,0.6585365853658537,0.2727272727272727,0.9047619047619048,0.6388888888888888,0.3863636363636363,0.3018867924528302,0.66
36.0,0.3902439024390244,0.4318181818181818,0.6428571428571429,0.7222222222222222,0.5,0.3962264150943396,0.64
36.0,0.3902439024390244,0.4318181818181818,0.6428571428571429,0.7222222222222222,0.5,0.3962264150943396,0.64
20.0,0.8048780487804879,0.5909090909090909,0.6190476190476191,0.5555555555555556,0.8409090909090909,0.0377358490566037,0.7
19.0,0.7073170731707317,0.5681818181818182,0.6666666666666666,0.4166666666666667,0.6590909090909091,0.4150943396226415,0.76
18.0,0.6829268292682927,0.6818181818181818,0.4285714285714285,0.5833333333333334,0.6136363636363636,0.3773584905660377,0.64
17.0,0.6829268292682927,0.5681818181818182,0.4761904761904761,0.6944444444444444,0.4090909090909091,0.2452830188679245,0.88
16.0,0.6036585365853658,0.5,0.5476190476190477,0.7182539682539681,0.4545454545454545,0.2830188679245283,0.86
15.0,0.6341463414634146,0.5,0.4285714285714285,0.6111111111111112,0.5227272727272727,0.4150943396226415,0.76
14.0,0.5609756097560976,0.7045454545454546,0.3809523809523809,0.6666666666666666,0.3636363636363636,0.3584905660377358,0.8
13.0,0.5365853658536586,0.4545454545454545,0.2857142857142857,0.8611111111111112,0.5454545454545454,0.320754716981132,0.76
12.0,0.4878048780487805,0.7045454545454546,0.6428571428571429,0.9166666666666666,0.4318181818181818,0.4150943396226415,0.62
11.0,0.5365853658536586,0.7272727272727273,0.6428571428571429,1.0,0.5454545454545454,0.6226415094339622,0.54
